year,agencyName,countyName,numOfficers,numOfficersPer1000
2022,Alachua Police Department,Alachua,27,2.49
2022,Altamonte Springs Police Department,Seminole,94,1.98
2022,Altha Police Department,Calhoun,5,10.04
2022,Apalachicola Police Department,Franklin,11,4.62
2022,Apopka Police Department,Orange,110,1.92
2022,Arcadia Police Department,Desoto,24,3.15
2022,Astatula Police Department,Lake,7,3.51
2022,Atlantic Beach Police Department,Duval,28,2.07
2022,Atlantis Police Department,Palm Beach,14,6.53
2022,Auburndale Police Department,Polk,36,2.06
2022,Aventura Police Department,Miami-Dade,90,2.23
2022,Bal Harbour Village Police Department,Miami-Dade,33,10.67
2022,Bartow Police Department,Polk,46,2.34
2022,Bay Harbor Islands Police Department,Miami-Dade,27,4.53
2022,Belleair Police Department,Pinellas,23,5.26
2022,Belleview Police Department,Marion,14,2.43
2022,Biscayne Park Police Department,Miami-Dade,47,15.10
2022,Blountstown Police Department,Calhoun,20,10.96
2022,Boca Raton Police Services Department,Palm Beach,208,2.09
2022,Bonifay Police Department,Holmes,11,5.07
2022,Bowling Green Police Department,Hardee,6,2.46
2022,Boynton Beach Police Department,Palm Beach,144,1.76
2022,Bradenton Beach Police Department,Manatee,13,14.49
2022,Bradenton Police Department,Manatee,125,2.19
2022,Bunnell Police Department,Flagler,12,3.20
2022,Cape Coral Police Department,Lee,263,1.28
2022,Carrabelle Police Department,Franklin,7,2.48
2022,Casselberry Police Department,Seminole,52,1.73
2022,Cedar Key Police Department,Levy,7,10.16
2022,Chattahoochee Police Department,Gadsden,12,4.37
2022,Chiefland Police Department,Levy,12,6.46
2022,Chipley Police Department,Washington,15,4.17
2022,City Of Belle Isle Police Department,Orange,18,2.56
2022,Clearwater Police Department,Pinellas,231,1.94
2022,Clermont Police Department,Lake,77,1.68
2022,Clewiston Police Department,Hendry,14,2.73
2022,Cocoa Beach Police Department,Brevard,39,3.43
2022,Cocoa Police Department,Brevard,68,3.42
2022,Coconut Creek Police Department,Broward,111,1.92
2022,Coral Gables Police Department,Miami-Dade,238,4.58
2022,Coral Springs Police Department,Broward,223,1.65
2022,Cottondale Police Department,Jackson,4,4.69
2022,Crestview Police Department,Okaloosa,43,0.00
2022,Cross City Police Department,Dixie,6,1.56
2022,Dade City Police Department,Pasco,30,4.08
2022,Davenport Police Department,Polk,20,3.86
2022,Davie Police Department,Broward,199,1.85
2022,Daytona Beach Police Department,Volusia,238,1.86
2022,Daytona Beach Shores Public Safety Department,Volusia,35,3.18
2022,Defuniak Springs Police Department,Walton,27,4.54
2022,Deland Police Department,Volusia,69,1.76
2022,Delray Beach Police Department,Palm Beach,156,2.33
2022,Doral Police Department,Miami-Dade,159,1.96
2022,Dunnellon Police Department,Marion,13,6.53
2022,Eatonville Police Department,Orange,14,5.90
2022,Edgewater Police Department,Volusia,32,1.34
2022,Edgewood Police Department,Orange,11,4.16
2022,El Portal Police Department,Miami-Dade,21,10.54
2022,Eustis Police Department,Lake,42,1.78
2022,Fellsmere Police Department,Indian River,9,1.83
2022,Fernandina Beach Police Department,Nassau,38,2.88
2022,Flagler Beach Police Department,Flagler,16,3.05
2022,Florida City Police Department,Miami-Dade,36,2.51
2022,Fort Lauderdale Police Department,Broward,512,2.78
2022,Fort Myers Police Department,Lee,229,2.37
2022,Fort Pierce Police Department,St. Lucie,132,2.76
2022,Fort Walton Beach Police Department,Okaloosa,52,2.47
2022,Fruitland Park Police Department,Lake,22,2.67
2022,Gainesville Police Department,Alachua,248,1.70
2022,Golden Beach Police Department,Miami-Dade,29,30.37
2022,Graceville Police Department,Jackson,11,5.21
2022,Green Cove Springs Police Department,Clay,26,2.54
2022,Gretna Police Department,Gadsden,7,5.14
2022,Groveland Police Department,Lake,46,2.13
2022,Gulf Breeze Police Department,Santa Rosa,27,4.23
2022,Gulf Stream Police Department,Palm Beach,12,12.54
2022,Gulfport Police Department,Pinellas,27,2.29
2022,Haines City Police Department,Polk,57,1.84
2022,Hallandale Beach Police Department,Broward,92,2.21
2022,Havana Police Department,Gadsden,12,7.88
2022,Hialeah Gardens Police Department,Miami-Dade,47,2.04
2022,Hialeah Police Department,Miami-Dade,281,1.23
2022,High Springs Police Department,Alachua,21,3.12
2022,Highland Beach Police Department,Palm Beach,18,4.18
2022,Hillsboro Beach Police Department,Broward,20,10.10
2022,Holly Hill Police Department,Volusia,25,1.93
2022,Hollywood Police Department,Broward,315,2.04
2022,Holmes Beach Police Department,Manatee,19,6.29
2022,Homestead Police Department,Miami-Dade,135,1.66
2022,Howey-In-The-Hills Police Department,Lake,13,7.31
2022,Indialantic Police Department,Brevard,13,4.34
2022,Indian Creek Village Public Safety Department,Miami-Dade,16,179.78
2022,Indian Harbour Beach Police Department,Brevard,19,2.12
2022,Indian River Shores Public Safety Department,Indian River,33,7.44
2022,Indian Shores Police Department,Pinellas,16,13.26
2022,Interlachen Police Department,Putnam,4,2.77
2022,Jacksonville Beach Police Department,Duval,64,2.65
2022,Jasper Police Department,Hamilton,9,2.42
2022,Jennings Police Department,Hamilton,1,1.32
2022,Juno Beach Police Department,Palm Beach,17,4.39
2022,Jupiter Inlet Colony Police Department,Palm Beach,13,32.02
2022,Jupiter Island Public Safety Department,Martin,23,29.00
2022,Jupiter Police Department,Palm Beach,108,1.78
2022,Kenneth City Police Department,Pinellas,19,3.76
2022,Key Biscayne Police Department,Miami-Dade,36,2.44
2022,Key Colony Beach Police Department,Monroe,7,8.67
2022,Key West Police Department,Monroe,92,3.40
2022,Kissimmee Police Department,Osceola,151,1.91
2022,Lady Lake Police Department,Lake,26,1.67
2022,Lake Alfred Police Department,Polk,11,1.63
2022,Lake City Police Department,Columbia,39,3.13
2022,Lake Clarke Shores Police Department,Palm Beach,17,4.77
2022,Lake Hamilton Police Department,Polk,10,6.41
2022,Lake Helen Police Department,Volusia,12,4.03
2022,Lake Mary Police Department,Seminole,47,2.71
2022,Lake Placid Police Department,Highlands,13,5.45
2022,Lake Wales Police Department,Polk,50,2.88
2022,Lakeland Police Department,Polk,241,2.00
2022,Lantana Police Department,Palm Beach,33,2.72
2022,Largo Police Department,Pinellas,157,1.86
2022,Lauderhill Police Department,Broward,125,1.67
2022,Lawtey Police Department,Bradford,11,16.59
2022,Leesburg Police Department,Lake,64,2.22
2022,Lighthouse Point Police Department,Broward,33,3.14
2022,Live Oak Police Department,Suwannee,19,2.76
2022,Longboat Key Police Department,Manatee,18,2.39
2022,Longwood Police Department,Seminole,43,2.77
2022,Lynn Haven Police Department,Bay,38,1.99
2022,Madison Police Department,Madison,13,7.66
2022,Maitland Police Department,Orange,52,2.61
2022,Manalapan Police Department,Palm Beach,12,28.44
2022,Marco Island Police Department,Collier,45,2.79
2022,Margate Police Department,Broward,107,1.82
2022,Marianna Police Department,Jackson,19,2.70
2022,Mascotte Police Department,Lake,13,1.74
2022,Medley Police Department,Miami-Dade,40,37.88
2022,Melbourne Beach Police Department,Brevard,10,3.09
2022,Melbourne Police Department,Brevard,148,1.70
2022,Melbourne Village Police Department,Brevard,6,8.82
2022,Miami Beach Police Department,Miami-Dade,465,5.64
2022,Miami Gardens Police Department,Miami-Dade,195,1.69
2022,Miami Police Department,Miami-Dade,1363,3.01
2022,Miami Shores Police Department,Miami-Dade,44,3.78
2022,Miami Springs Police Department,Miami-Dade,43,3.10
2022,Miccosukee Police Department,Miami-Dade,61,0.00
2022,Midway Police Department,Gadsden,2,0.55
2022,Milton Police Department,Santa Rosa,20,1.97
2022,Miramar Police Department,Broward,214,1.55
2022,Monticello Police Department,Jefferson,7,3.78
2022,Mount Dora Police Department,Lake,44,2.57
2022,Naples Police Department,Collier,58,3.01
2022,Neptune Beach Police Department,Duval,22,3.03
2022,New Port Richey Police Department,Pasco,40,2.39
2022,New Smyrna Beach Police Department,Volusia,50,1.59
2022,Niceville Police Department,Okaloosa,26,1.61
2022,North Bay Village Police Department,Miami-Dade,31,3.90
2022,North Miami Beach Police Department,Miami-Dade,115,2.64
2022,North Miami Police Department,Miami-Dade,116,1.92
2022,North Palm Beach Police Department,Palm Beach,46,3.49
2022,North Port Police Department,Sarasota,119,1.45
2022,Oakland Police Department,Orange,16,2.97
2022,Ocala Police Department,Marion,210,3.26
2022,Ocean Ridge Police Department,Palm Beach,17,9.83
2022,Ocoee Police Department,Orange,97,1.97
2022,Okeechobee Police Department,Okeechobee,23,4.86
2022,Opa Locka Police Department,Miami-Dade,50,2.99
2022,Orange City Police Department,Volusia,25,1.80
2022,Orange Park Police Department,Clay,25,2.73
2022,Orlando Police Department,Orange,845,2.63
2022,Ormond Beach Police Department,Volusia,67,1.50
2022,Oviedo Police Department,Seminole,69,1.72
2022,Palatka Police Department,Putnam,30,2.85
2022,Palm Bay Police Department,Brevard,161,1.32
2022,Palm Beach Gardens Police Department,Palm Beach,145,2.39
2022,Palm Beach Police Department,Palm Beach,65,7.05
2022,Palm Springs Public Safety Department,Palm Beach,40,1.49
2022,Palmetto Police Department,Manatee,38,2.82
2022,Panama City Beach Police Department,Bay,84,4.40
2022,Panama City Police Department,Bay,91,2.52
2022,Parker Police Department,Bay,10,2.35
2022,Pembroke Pines Police Department,Broward,268,1.56
2022,Pensacola Police Department,Escambia,166,3.03
2022,Perry Police Department,Taylor,17,3.42
2022,Pinecrest Police Department,Miami-Dade,50,2.72
2022,Pinellas Park Police Department,Pinellas,103,1.96
2022,Plant City Police Department,Hillsborough,68,1.68
2022,Plantation Police Department,Broward,175,1.86
2022,Ponce Inlet Police Department,Volusia,16,4.72
2022,Port Orange Police Department,Volusia,83,1.29
2022,Port Richey Police Department,Pasco,18,5.54
2022,Port St. Joe Police Department,Gulf,11,2.93
2022,Port St. Lucie Police Department,St. Lucie,265,1.18
2022,Punta Gorda Police Department,Charlotte,41,2.06
2022,Quincy Police Department,Gadsden,27,3.66
2022,Riviera Beach Police Department,Palm Beach,108,2.80
2022,Rockledge Police Department,Brevard,52,1.82
2022,Sanford Police Department,Seminole,127,2.01
2022,Sanibel Police Department,Lee,29,4.47
2022,Sarasota Police Department,Sarasota,176,3.12
2022,Satellite Beach Police Department,Brevard,24,2.11
2022,Sea Ranch Lakes Police Department,Broward,11,20.37
2022,Sebastian Police Department,Indian River,40,1.54
2022,Sebring Police Department,Highlands,40,3.52
2022,Seminole Police Department,Broward,160,0.00
2022,Sewalls Point Police Department,Martin,8,3.99
2022,Shalimar Police Department,Okaloosa,6,7.75
2022,Sneads Police Department,Jackson,13,7.63
2022,South Daytona Police Department,Volusia,27,2.02
2022,South Miami Police Department,Miami-Dade,48,3.97
2022,Springfield Police Department,Bay,29,3.44
2022,St. Augustine Beach Police Department,St. Johns,17,2.46
2022,St. Augustine Police Department,St. Johns,66,4.30
2022,St. Cloud Police Department,Osceola,109,1.78
2022,St. Petersburg Police Department,Pinellas,581,2.20
2022,Starke Police Department,Bradford,20,4.43
2022,Stuart Police Department,Martin,50,2.66
2022,Sunny Isles Beach Police Department,Miami-Dade,53,2.33
2022,Sunrise Police Department,Broward,197,2.02
2022,Surfside Police Department,Miami-Dade,30,5.51
2022,Sweetwater Police Department,Miami-Dade,73,3.71
2022,Tallahassee Police Department,Leon,388,1.94
2022,Tampa Police Department,Hillsborough,1038,2.59
2022,Tarpon Springs Police Department,Pinellas,52,2.02
2022,Tavares Police Department,Lake,29,1.43
2022,Temple Terrace Police Department,Hillsborough,54,1.98
2022,Tequesta Police Department,Palm Beach,20,3.41
2022,Titusville Police Department,Brevard,87,0.89
2022,Town Of Pembroke Park Police Department,Broward,6,0.00
2022,Treasure Island Police Department,Pinellas,20,3.04
2022,Trenton Department Of Public Safety,Gilchrist,5,2.37
2022,Umatilla Police Department,Lake,9,2.32
2022,Valparaiso Police Department,Okaloosa,12,2.44
2022,Venice Police Department,Sarasota,49,1.83
2022,Vero Beach Police Department,Indian River,52,3.16
2022,Virginia Gardens Police Department,Miami-Dade,30,12.63
2022,Volusia County Beach Safety,Volusia,58,0.00
2022,Volusia County Department Of Public Protection,Volusia,6,0.00
2022,Wauchula Police Department,Hardee,18,3.92
2022,Welaka Police Department,Putnam,1,1.34
2022,West Melbourne Police Department,Brevard,44,3.01
2022,West Miami Police Department,Miami-Dade,29,4.10
2022,West Palm Beach Police Department,Palm Beach,302,2.52
2022,Wildwood Police Department,Sumter,38,1.54
2022,Williston Police Department,Levy,18,5.83
2022,Wilton Manors Police Department,Broward,34,2.94
2022,Windermere Police Department,Orange,18,5.92
2022,Winter Garden Police Department,Orange,85,1.69
2022,Winter Haven Police Department,Polk,98,1.84
2022,Winter Park Police Department,Orange,82,2.69
2022,Winter Springs Police Department,Seminole,50,1.28
2022,Zephyrhills Police Department,Pasco,36,1.93
2021,Alachua Police Department,Alachua,27,2.51
2021,Altamonte Springs Police Department,Seminole,99,2.12
2021,Altha Police Department,Calhoun,5,10.12
2021,Apalachicola Police Department,Franklin,10,4.22
2021,Apopka Police Department,Orange,111,1.96
2021,Arcadia Police Department,Desoto,23,3.08
2021,Astatula Police Department,Lake,8,4.11
2021,Atlantic Beach Police Department,Duval,28,2.07
2021,Atlantis Police Department,Palm Beach,15,6.99
2021,Auburndale Police Department,Polk,41,2.48
2021,Aventura Police Department,Miami-Dade,90,2.23
2021,Bal Harbour Village Police Department,Miami-Dade,33,10.70
2021,Bartow Police Department,Polk,44,2.25
2021,Bay Harbor Islands Police Department,Miami-Dade,26,4.35
2021,Belleair Police Department,Pinellas,23,5.32
2021,Belleview Police Department,Marion,15,2.68
2021,Biscayne Park Police Department,Miami-Dade,43,13.79
2021,Blountstown Police Department,Calhoun,20,8.80
2021,Boca Raton Police Services Department,Palm Beach,209,2.13
2021,Bonifay Police Department,Holmes,9,3.23
2021,Bowling Green Police Department,Hardee,6,2.51
2021,Boynton Beach Police Department,Palm Beach,136,1.68
2021,Bradenton Beach Police Department,Manatee,12,13.33
2021,Bradenton Police Department,Manatee,131,2.32
2021,Bunnell Police Department,Flagler,12,3.43
2021,Cape Coral Police Department,Lee,248,1.23
2021,Carrabelle Police Department,Franklin,5,1.96
2021,Casselberry Police Department,Seminole,51,1.72
2021,Cedar Key Police Department,Levy,8,11.68
2021,Chattahoochee Police Department,Gadsden,10,3.65
2021,Chiefland Police Department,Levy,11,4.73
2021,Chipley Police Department,Washington,15,4.13
2021,City Of Belle Isle Police Department,Orange,18,2.56
2021,Clearwater Police Department,Pinellas,226,1.92
2021,Clermont Police Department,Lake,81,1.81
2021,Clewiston Police Department,Hendry,14,1.90
2021,Cocoa Beach Police Department,Brevard,38,3.35
2021,Cocoa Police Department,Brevard,69,3.51
2021,Coconut Creek Police Department,Broward,108,1.87
2021,Coral Gables Police Department,Miami-Dade,234,4.66
2021,Coral Springs Police Department,Broward,222,1.65
2021,Cottondale Police Department,Jackson,5,5.92
2021,Crestview Police Department,Okaloosa,46,1.68
2021,Cross City Police Department,Dixie,9,5.26
2021,Dade City Police Department,Pasco,26,3.45
2021,Davenport Police Department,Polk,15,1.42
2021,Davie Police Department,Broward,195,1.84
2021,Daytona Beach Police Department,Volusia,265,3.58
2021,Daytona Beach Shores Public Safety Department,Volusia,30,5.71
2021,Defuniak Springs Police Department,Walton,24,4.04
2021,Deland Police Department,Volusia,65,1.70
2021,Delray Beach Police Department,Palm Beach,158,2.36
2021,Doral Police Department,Miami-Dade,159,1.97
2021,Dunnellon Police Department,Marion,13,6.72
2021,Eatonville Police Department,Orange,16,6.83
2021,Edgewater Police Department,Volusia,33,1.42
2021,Edgewood Police Department,Orange,14,5.22
2021,El Portal Police Department,Miami-Dade,14,7.03
2021,Eustis Police Department,Lake,35,1.50
2021,Fellsmere Police Department,Indian River,9,1.87
2021,Fernandina Beach Police Department,Nassau,39,2.99
2021,Flagler Beach Police Department,Flagler,15,2.88
2021,Florida City Police Department,Miami-Dade,38,2.74
2021,Fort Lauderdale Police Department,Broward,500,2.69
2021,Fort Myers Police Department,Lee,239,2.61
2021,Fort Pierce Police Department,St. Lucie,121,2.52
2021,Fort Walton Beach Police Department,Okaloosa,53,2.53
2021,Fruitland Park Police Department,Lake,21,2.42
2021,Gainesville Police Department,Alachua,250,1.74
2021,Golden Beach Police Department,Miami-Dade,28,29.32
2021,Graceville Police Department,Jackson,10,4.63
2021,Green Cove Springs Police Department,Clay,26,2.61
2021,Gretna Police Department,Gadsden,9,6.59
2021,Groveland Police Department,Lake,43,2.13
2021,Gulf Breeze Police Department,Santa Rosa,29,4.56
2021,Gulf Stream Police Department,Palm Beach,11,11.59
2021,Gulfport Police Department,Pinellas,30,2.55
2021,Haines City Police Department,Polk,52,1.78
2021,Hallandale Beach Police Department,Broward,95,2.31
2021,Havana Police Department,Gadsden,14,7.88
2021,Hialeah Gardens Police Department,Miami-Dade,45,1.95
2021,Hialeah Police Department,Miami-Dade,278,1.23
2021,High Springs Police Department,Alachua,17,2.62
2021,Highland Beach Police Department,Palm Beach,17,3.95
2021,Hillsboro Beach Police Department,Broward,18,9.06
2021,Holly Hill Police Department,Volusia,26,2.00
2021,Hollywood Police Department,Broward,313,2.03
2021,Holmes Beach Police Department,Manatee,19,6.30
2021,Homestead Police Department,Miami-Dade,135,1.66
2021,Howey-In-The-Hills Police Department,Lake,13,7.74
2021,Indialantic Police Department,Brevard,13,4.33
2021,Indian Creek Village Public Safety Department,Miami-Dade,18,214.29
2021,Indian Harbour Beach Police Department,Brevard,20,2.22
2021,Indian River Shores Public Safety Department,Indian River,31,7.27
2021,Indian Shores Police Department,Pinellas,15,12.57
2021,Interlachen Police Department,Putnam,5,3.47
2021,Jacksonville Beach Police Department,Duval,66,2.74
2021,Jasper Police Department,Hamilton,8,2.23
2021,Jennings Police Department,Hamilton,2,2.67
2021,Juno Beach Police Department,Palm Beach,14,3.63
2021,Jupiter Inlet Colony Police Department,Palm Beach,13,32.26
2021,Jupiter Island Public Safety Department,Martin,23,28.75
2021,Jupiter Police Department,Palm Beach,110,1.80
2021,Kenneth City Police Department,Pinellas,17,3.38
2021,Key Biscayne Police Department,Miami-Dade,34,2.29
2021,Key Colony Beach Police Department,Monroe,6,7.57
2021,Key West Police Department,Monroe,92,3.45
2021,Kissimmee Police Department,Osceola,146,1.80
2021,Lady Lake Police Department,Lake,29,1.81
2021,Lake Alfred Police Department,Polk,12,1.83
2021,Lake City Police Department,Columbia,38,3.06
2021,Lake Clarke Shores Police Department,Palm Beach,16,4.49
2021,Lake Hamilton Police Department,Polk,7,4.46
2021,Lake Helen Police Department,Volusia,13,4.46
2021,Lake Mary Police Department,Seminole,49,2.91
2021,Lake Placid Police Department,Highlands,11,4.65
2021,Lake Wales Police Department,Polk,43,2.53
2021,Lakeland Police Department,Polk,228,1.96
2021,Lantana Police Department,Palm Beach,32,2.76
2021,Largo Police Department,Pinellas,153,1.84
2021,Lauderhill Police Department,Broward,121,1.62
2021,Lawtey Police Department,Bradford,10,15.55
2021,Leesburg Police Department,Lake,68,2.41
2021,Lighthouse Point Police Department,Broward,35,3.33
2021,Live Oak Police Department,Suwannee,19,2.80
2021,Longboat Key Police Department,Manatee,20,2.66
2021,Longwood Police Department,Seminole,44,2.84
2021,Lynn Haven Police Department,Bay,39,2.07
2021,Madison Police Department,Madison,14,4.70
2021,Maitland Police Department,Orange,51,2.61
2021,Manalapan Police Department,Palm Beach,17,40.57
2021,Marco Island Police Department,Collier,41,2.55
2021,Margate Police Department,Broward,114,1.94
2021,Marianna Police Department,Jackson,21,3.21
2021,Mascotte Police Department,Lake,12,1.64
2021,Medley Police Department,Miami-Dade,39,37.25
2021,Melbourne Beach Police Department,Brevard,11,3.40
2021,Melbourne Police Department,Brevard,153,1.78
2021,Melbourne Village Police Department,Brevard,9,12.95
2021,Miami Beach Police Department,Miami-Dade,453,5.47
2021,Miami Gardens Police Department,Miami-Dade,204,1.81
2021,Miami Police Department,Miami-Dade,1369,3.04
2021,Miami Shores Police Department,Miami-Dade,45,3.90
2021,Miami Springs Police Department,Miami-Dade,46,3.32
2021,Miccosukee Police Department,Miami-Dade,56,NULL
2021,Midway Police Department,Gadsden,4,1.11
2021,Milton Police Department,Santa Rosa,18,1.77
2021,Miramar Police Department,Broward,197,1.45
2021,Monticello Police Department,Jefferson,6,2.29
2021,Mount Dora Police Department,Lake,44,2.64
2021,Naples Police Department,Collier,63,3.28
2021,Neptune Beach Police Department,Duval,22,3.03
2021,New Port Richey Police Department,Pasco,45,2.68
2021,New Smyrna Beach Police Department,Volusia,48,1.55
2021,Niceville Police Department,Okaloosa,30,1.87
2021,North Bay Village Police Department,Miami-Dade,31,3.78
2021,North Miami Beach Police Department,Miami-Dade,122,2.79
2021,North Miami Police Department,Miami-Dade,119,1.98
2021,North Palm Beach Police Department,Palm Beach,44,3.34
2021,North Port Police Department,Sarasota,124,1.59
2021,Oakland Police Department,Orange,18,4.62
2021,Ocala Police Department,Marion,191,2.97
2021,Ocean Ridge Police Department,Palm Beach,19,10.39
2021,Ocoee Police Department,Orange,93,1.93
2021,Okeechobee Police Department,Okeechobee,24,4.54
2021,Opa Locka Police Department,Miami-Dade,58,3.50
2021,Orange City Police Department,Volusia,28,2.08
2021,Orange Park Police Department,Clay,25,2.74
2021,Orlando Police Department,Orange,871,2.77
2021,Ormond Beach Police Department,Volusia,62,1.41
