year,agencyName,countyName,numOfficers,numOfficersPer1000
2019,Homestead Police Department,Miami-Dade,140,1.84
2019,Howey-in-the-Hills Police Department,Lake,15,9.31
2019,Indialantic Police Department,Brevard,11,3.86
2019,Indian Creek Village Public Safety Department,Miami-Dade,18,206.90
2019,Indian Harbour Beach Police Department,Brevard,21,2.43
2019,Indian River Shores Public Safety Department,Indian River,30,6.95
2019,Indian Shores Police Department,Pinellas,16,10.91
2019,Interlachen Police Department,Putnam,6,4.44
2019,Jacksonville Beach Police Department,Duval,68,2.91
2019,Jasper Police Department,Hamilton,9,3.16
2019,Jennings Police Department,Hamilton,9,10.30
2019,Juno Beach Police Department,Palm Beach,14,4.07
2019,Jupiter Inlet Colony Police Department,Palm Beach,11,27.09
2019,Jupiter Island Public Safety Department,Martin,22,26.54
2019,Jupiter Police Department,Palm Beach,114,1.82
2019,Kenneth City Police Department,Pinellas,15,2.94
2019,Key Biscayne Police Department,Miami-Dade,36,2.79
2019,Key Colony Beach Police Department,Monroe,5,6.58
2019,Key West Police Department,Monroe,93,3.69
2019,Kissimmee Police Department,Osceola,144,1.93
2019,Lady Lake Police Department,Lake,24,1.53
2019,Lake Alfred Police Department,Polk,12,1.94
2019,Lake City Police Department,Columbia,37,3.02
2019,Lake Clarke Shores Police Department,Palm Beach,19,5.56
2019,Lake Hamilton Police Department,Polk,8,5.59
2019,Lake Helen Police Department,Volusia,10,3.61
2019,Lake Mary Police Department,Seminole,45,2.58
2019,Lake Placid Police Department,Highlands,12,4.55
2019,Lake Wales Police Department,Polk,47,2.93
2019,Lakeland Police Department,Polk,241,2.24
2019,Lantana Police Department,Palm Beach,32,2.80
2019,Largo Police Department,Pinellas,144,1.72
2019,Lauderhill Police Department,Broward,115,1.59
2019,Lawtey Police Department,Bradford,12,16.78
2019,Leesburg Police Department,Lake,68,2.83
2019,Lighthouse Point Police Department,Broward,33,3.12
2019,Live Oak Police Department,Suwannee,20,2.90
2019,Longboat Key Police Department,Manatee,20,8.15
2019,Longwood Police Department,Seminole,40,2.53
2019,Lynn Haven Police Department,Bay,37,1.89
2019,Madison Police Department,Madison,14,4.67
2019,Maitland Police Department,Orange,52,2.46
2019,Manalapan Police Department,Palm Beach,15,35.29
2019,Marco Island Police Department,Collier,38,2.19
2019,Margate Police Department,Broward,114,1.93
2019,Marianna Police Department,Jackson,22,3.65
2019,Mascotte Police Department,Lake,9,1.45
2019,Medley Police Department,Miami-Dade,39,46.04
2019,Melbourne Beach Police Department,Brevard,11,3.54
2019,Melbourne Police Department,Brevard,141,1.69
2019,Melbourne Village Police Department,Brevard,9,13.37
2019,Miami Beach Police Department,Miami-Dade,453,4.82
2019,Miami Gardens Police Department,Miami-Dade,209,1.83
2019,Miami Police Department,Miami-Dade,1437,2.93
2019,Miami Shores Police Department,Miami-Dade,46,4.26
2019,Miami Springs Police Department,Miami-Dade,41,2.88
2019,Miccosukee Police Department,Miami-Dade,54,NULL
2019,Midway Police Department,Gadsden,8,2.32
2019,Milton Police Department,Santa Rosa,21,1.99
2019,Miramar Police Department,Broward,220,1.58
2019,Monticello Police Department,Jefferson,5,2.04
2019,Mount Dora Police Department,Lake,44,2.95
2019,Naples Police Department,Collier,68,3.25
2019,Neptune Beach Public Safety Department,Duval,20,2.77
2019,New Port Richey Police Department,Pasco,42,2.62
2019,New Smyrna Beach Police Department,Volusia,41,1.51
2019,Niceville Police Department,Okaloosa,33,2.25
2019,North Bay Village Police Department,Miami-Dade,31,3.42
2019,North Miami Beach Police Department,Miami-Dade,117,2.45
2019,North Miami Police Department,Miami-Dade,129,1.98
2019,North Palm Beach Police Department,Palm Beach,44,3.49
2019,North Port Police Department,Sarasota,109,1.48
2019,Oakland Police Department,Orange,18,5.35
2019,Ocala Police Department,Marion,183,2.97
2019,Ocean Ridge Police Department,Palm Beach,20,10.89
2019,Ocoee Police Department,Orange,83,1.74
2019,Okeechobee Police Department,Okeechobee,29,5.18
2019,Opa-locka Police Department,Miami-Dade,65,3.58
2019,Orange City Police Department,Volusia,28,2.31
2019,Orange Park Police Department,Clay,28,3.23
2019,Orlando Police Department,Orange,798,2.73
2019,Ormond Beach Police Department,Volusia,68,1.65
2019,Oviedo Police Department,Seminole,71,1.77
2019,Palatka Police Department,Putnam,34,3.17
2019,Palm Bay Police Department,Brevard,161,1.40
2019,Palm Beach Gardens Police Department,Palm Beach,147,2.64
2019,Palm Beach Police Department,Palm Beach,64,7.69
2019,Palm Beach Shores Public Safety Department,Palm Beach,15,12.57
2019,Palm Springs Public Safety Department,Palm Beach,44,1.87
2019,Palmetto Police Department,Manatee,43,3.22
2019,Panama City Beach Police Department,Bay,86,6.40
2019,Panama City Police Department,Bay,98,2.97
2019,Parker Police Department,Bay,11,2.98
2019,Pembroke Pines Police Department,Broward,262,1.56
2019,Pensacola Police Department,Escambia,164,2.97
2019,Perry Police Department,Taylor,21,2.99
2019,Pinecrest Police Department,Miami-Dade,48,2.59
2019,Pinellas Park Police Department,Pinellas,99,1.86
2019,Plant City Police Department,Hillsborough,66,1.67
2019,Plantation Police Department,Broward,171,1.89
2019,Ponce Inlet Police Department,Volusia,15,4.76
2019,Port Orange Police Department,Volusia,85,1.38
2019,Port Richey Police Department,Pasco,18,6.29
2019,Port St. Joe Police Department,Gulf,9,2.60
2019,Port St. Lucie Police Department,St. Lucie,237,1.23
2019,Punta Gorda Police Department,Charlotte,41,2.05
2019,Quincy Police Department,Gadsden,25,3.18
2019,Riviera Beach Police Department,Palm Beach,124,3.47
2019,Rockledge Police Department,Brevard,55,2.01
2019,Sanford Police Department,Seminole,127,2.11
2019,Sanibel Police Department,Lee,28,4.14
2019,Sarasota Police Department,Sarasota,175,3.09
2019,Satellite Beach Police Department,Brevard,25,2.35
2019,Sea Ranch Lakes Police Department,Broward,14,20.35
2019,Sebastian Police Department,Indian River,40,1.59
2019,Sebring Police Department,Highlands,36,3.24
2019,Seminole Police Department,Broward,142,NULL
2019,Sewall's Point Police Department,Martin,8,3.83
2019,Shalimar Police Department,Okaloosa,5,5.96
2019,Sneads Police Department,Jackson,11,6.10
2019,South Daytona Police Department,Volusia,29,2.26
2019,South Miami Police Department,Miami-Dade,49,3.78
2019,Springfield Police Department,Bay,24,3.08
2019,St. Augustine Beach Police Department,St. Johns,21,3.11
2019,St. Augustine Police Department,St. Johns,58,3.96
2019,St. Cloud Police Department,Osceola,102,2.13
2019,St. Petersburg Police Department,Pinellas,590,2.19
2019,Starke Police Department,Bradford,22,4.05
2019,Stuart Police Department,Martin,51,3.09
2019,Sunny Isles Beach Police Department,Miami-Dade,51,2.19
2019,Sunrise Police Department,Broward,197,2.11
2019,Surfside Police Department,Miami-Dade,30,4.99
2019,Sweetwater Police Department,Miami-Dade,72,3.22
2019,Tallahassee Police Department,Leon,382,1.95
2019,Tampa Police Department,Hillsborough,1064,2.72
2019,Tarpon Springs Police Department,Pinellas,52,2.04
2019,Tavares Police Department,Lake,28,1.58
2019,Temple Terrace Police Department,Hillsborough,48,1.80
2019,Tequesta Police Department,Palm Beach,21,3.59
2019,Titusville Police Department,Brevard,82,1.71
2019,Treasure Island Police Department,Pinellas,19,2.76
2019,Trenton Department of Public Safety,Gilchrist,3,1.48
2019,Umatilla Police Department,Lake,9,2.17
2019,Valparaiso Police Department,Okaloosa,13,2.43
2019,Venice Police Department,Sarasota,52,2.23
2019,Vero Beach Police Department,Indian River,53,3.17
2019,Virginia Gardens Police Department,Miami-Dade,28,11.47
2019,Volusia County Beach Safety,Volusia,57,NULL
2019,Volusia County Department of Public Protection,Volusia,9,NULL
2019,Wauchula Police Department,Hardee,18,3.44
2019,Welaka Police Department,Putnam,1,1.39
2019,West Melbourne Police Department,Brevard,50,2.12
2019,West Miami Police Department,Miami-Dade,28,3.58
2019,West Palm Beach Police Department,Palm Beach,292,2.54
2019,White Springs Police Department,Hamilton,9,10.88
2019,Wildwood Police Department,Sumter,32,2.53
2019,Williston Police Department,Levy,23,7.95
2019,Wilton Manors Police Department,Broward,34,2.65
2019,Windermere Police Department,Orange,20,6.73
2019,Winter Garden Police Department,Orange,70,1.48
2019,Winter Haven Police Department,Polk,104,2.32
2019,Winter Park Police Department,Orange,81,2.68
2019,Winter Springs Police Department,Seminole,49,1.27
2019,Zephyrhills Police Department,Pasco,31,1.86
2018,Alachua Police Department,Alachua,29,2.86
2018,Altamonte Springs Police Department,Seminole,95,2.11
2018,Altha Police Department,Calhoun,6,10.62
2018,Apalachicola Police Department,Franklin,8,3.39
2018,Apopka Police Department,Orange,114,2.21
2018,Arcadia Police Department,Desoto,21,2.74
2018,Astatula Police Department,Lake,10,5.24
2018,Atlantic Beach Police Department,Duval,28,2.06
2018,Atlantis Police Department,Palm Beach,17,8.41
2018,Auburndale Police Department,Polk,34,2.09
2018,Aventura Police Department,Miami-Dade,85,2.25
2018,Avon Park Police Department,Highlands,1,0.09
2018,Bal Harbour Village Police Department,Miami-Dade,31,10.62
2018,Bartow Police Department,Polk,44,2.27
2018,Bay Harbor Islands Police Department,Miami-Dade,24,4.06
2018,Belleair Police Department,Pinellas,18,4.53
2018,Belleview Police Department,Marion,15,2.91
2018,Biscayne Park Police Department,Miami-Dade,25,7.77
2018,Blountstown Police Department,Calhoun,20,8.01
2018,Boca Raton Police Services Department,Palm Beach,190,2.03
2018,Bonifay Police Department,Holmes,15,5.60
2018,Bowling Green Police Department,Hardee,7,2.44
2018,Boynton Beach Police Department,Palm Beach,150,1.95
2018,Bradenton Police Department,Manatee,121,2.15
2018,Bradenton Beach Police Department,Manatee,12,10.05
2018,Bunnell Police Department,Flagler,10,3.27
2018,Cape Coral Police Department,Lee,216,1.20
2018,Carrabelle Police Department,Franklin,7,2.65
2018,Casselberry Police Department,Seminole,54,1.81
2018,Cedar Key Police Department,Levy,10,14.01
2018,Center Hill Police Department,Sumter,11,9.99
2018,Chattahoochee Police Department,Gadsden,11,3.70
2018,Chiefland Police Department,Levy,13,5.85
2018,Chipley Police Department,Washington,14,3.99
2018,City Of Belle Isle Police Department,Orange,16,2.30
2018,Clearwater Police Department,Pinellas,238,2.06
2018,Clermont Police Department,Lake,69,1.77
2018,Clewiston Police Department,Hendry,23,2.90
2018,Cocoa Beach Police Department,Brevard,35,3.09
2018,Cocoa Police Department,Brevard,75,3.89
2018,Coconut Creek Police Department,Broward,110,1.89
2018,Coral Gables Police Department,Miami-Dade,218,4.31
2018,Coral Springs Police Department,Broward,221,1.72
2018,Cottondale Police Department,Jackson,6,6.75
2018,Crescent City Police Department,Putnam,6,3.86
2018,Crestview Police Department,Okaloosa,48,1.92
2018,Cross City Police Department,Dixie,7,4.13
2018,Dade City Police Department,Pasco,29,4.05
2018,Davenport Police Department,Polk,10,1.79
2018,Davie Police Department,Broward,182,1.76
2018,Daytona Beach Police Department,Volusia,305,4.60
2018,Daytona Beach Shores Public Safety Department,Volusia,38,8.85
2018,Defuniak Springs Police Department,Walton,21,3.83
2018,Deland Police Department,Volusia,63,1.85
2018,Delray Beach Police Department,Palm Beach,170,2.55
2018,Doral Police Department,Miami-Dade,130,1.90
2018,Dunnellon Police Department,Marion,7,3.88
2018,Eatonville Police Department,Orange,19,8.18
2018,Edgewater Police Department,Volusia,33,1.42
2018,Edgewood Police Department,Orange,16,5.90
2018,El Portal Police Department,Miami-Dade,17,7.94
2018,Eustis Police Department,Lake,39,1.85
2018,Fellsmere Police Department,Indian River,10,1.80
2018,Fernandina Beach Police Department,Nassau,41,3.21
2018,Flagler Beach Police Department,Flagler,16,3.43
2018,Florida City Police Department,Miami-Dade,35,2.68
2018,Fort Lauderdale Police Department,Broward,516,2.82
2018,Fort Myers Police Department,Lee,193,2.36
2018,Fort Pierce Police Department,St. Lucie,129,2.98
2018,Fort Walton Beach Police Department,Okaloosa,46,2.21
2018,Fruitland Park Police Department,Lake,20,2.23
2018,Gainesville Police Department,Alachua,277,2.11
2018,Golden Beach Police Department,Miami-Dade,28,29.95
2018,Graceville Police Department,Jackson,11,5.04
2018,Green Cove Springs Police Department,Clay,21,2.69
2018,Gretna Police Department,Gadsden,7,4.23
2018,Groveland Police Department,Lake,33,2.01
2018,Gulf Breeze Police Department,Santa Rosa,29,4.96
2018,Gulf Stream Police Department,Palm Beach,12,11.94
2018,Gulfport Police Department,Pinellas,31,2.47
2018,Haines City Police Department,Polk,53,2.18
2018,Hallandale Beach Police Department,Broward,102,2.61
2018,Havana Police Department,Gadsden,14,7.78
2018,Hialeah Gardens Police Department,Miami-Dade,40,1.69
2018,Hialeah Police Department,Miami-Dade,292,1.22
2018,High Springs Police Department,Alachua,16,2.57
2018,Highland Beach Police Department,Palm Beach,16,4.38
2018,Hillsboro Beach Police Department,Broward,18,9.38
2018,Holly Hill Police Department,Volusia,28,2.34
2018,Hollywood Police Department,Broward,300,2.01
2018,Holmes Beach Police Department,Manatee,18,4.58
2018,Homestead Police Department,Miami-Dade,142,1.92
2018,Howey-In-The-Hills Police Department,Lake,19,12.68
2018,Indialantic Police Department,Brevard,13,4.57
2018,Indian Creek Village Public Safety Department,Miami-Dade,18,214.29
2018,Indian Harbour Beach Police Department,Brevard,21,2.46
2018,Indian River Shores Public Safety Department,Indian River,32,7.60
2018,Indian Shores Police Department,Pinellas,19,12.93
2018,Interlachen Police Department,Putnam,6,4.48
2018,Jacksonville Beach Police Department,Duval,65,2.77
2018,Jasper Police Department,Hamilton,8,2.84
2018,Jennings Police Department,Hamilton,13,14.77
2018,Juno Beach Police Department,Palm Beach,15,4.38
2018,Jupiter Inlet Colony Police Department,Palm Beach,14,34.23
2018,Jupiter Island Public Safety Department,Martin,18,21.79
2018,Jupiter Police Department,Palm Beach,117,1.88
2018,Kenneth City Police Department,Pinellas,14,2.74
2018,Key Biscayne Police Department,Miami-Dade,38,2.95
2018,Key Colony Beach Police Department,Monroe,5,6.60
2018,Key West Police Department,Monroe,89,3.63
2018,Kissimmee Police Department,Osceola,139,1.92
2018,Lady Lake Police Department,Lake,24,1.60
2018,Lake Alfred Police Department,Polk,11,1.85
2018,Lake City Police Department,Columbia,38,3.08
2018,Lake Clarke Shores Police Department,Palm Beach,20,5.84
2018,Lake Hamilton Police Department,Polk,8,5.80
2018,Lake Helen Police Department,Volusia,12,4.36
2018,Lake Mary Police Department,Seminole,43,2.57
2018,Lake Placid Police Department,Highlands,13,4.94
2018,Lake Wales Police Department,Polk,48,3.04
2018,Lakeland Police Department,Polk,239,2.26
2018,Lantana Police Department,Palm Beach,35,3.07
2018,Largo Police Department,Pinellas,149,1.78
2018,Lauderhill Police Department,Broward,108,1.51
2018,Lawtey Police Department,Bradford,14,19.50
2018,Leesburg Police Department,Lake,64,2.75
2018,Lighthouse Point Police Department,Broward,31,2.94
2018,Live Oak Police Department,Suwannee,20,2.93
2018,Longboat Key Police Department,Manatee,20,8.24
2018,Longwood Police Department,Seminole,40,2.62
2018,Lynn Haven Police Department,Bay,36,1.70
2018,Madison Police Department,Madison,22,7.14
2018,Maitland Police Department,Orange,52,2.79
2018,Manalapan Police Department,Palm Beach,11,25.88
2018,Marco Island Police Department,Collier,41,2.40
2018,Margate Police Department,Broward,111,1.90
2018,Marianna Police Department,Jackson,26,3.41
2018,Mascotte Police Department,Lake,10,1.72
2018,Medley Police Department,Miami-Dade,37,43.94
2018,Melbourne Beach Police Department,Brevard,9,2.91
2018,Melbourne Police Department,Brevard,149,1.82
2018,Melbourne Village Police Department,Brevard,6,8.92
2018,Mexico Beach Police Department,Bay,10,7.78
2018,Miami Beach Police Department,Miami-Dade,443,4.79
2018,Miami Gardens Police Department,Miami-Dade,205,1.80
2018,Miami Police Department,Miami-Dade,1520,3.16
2018,Miami Shores Police Department,Miami-Dade,43,3.99
2018,Miami Springs Police Department,Miami-Dade,42,2.96
2018,Miccosukee Police Department,Miami-Dade,44,N/A
2018,Midway Police Department,Gadsden,5,1.47
2018,Milton Police Department,Santa Rosa,20,1.96
2018,Miramar Police Department,Broward,211,1.54
2018,Monticello Police Department,Jefferson,11,4.56
2018,Mount Dora Police Department,Lake,44,3.03
2018,Naples Police Department,Collier,68,3.34
2018,Neptune Beach Police Department,Duval,22,3.02
2018,New Port Richey Police Department,Pasco,44,2.77
2018,New Smyrna Beach Police Department,Volusia,41,1.55
2018,Niceville Police Department,Okaloosa,30,2.07
2018,North Bay Village Police Department,Miami-Dade,28,3.12
2018,North Miami Beach Police Department,Miami-Dade,117,2.57
2018,North Miami Police Department,Miami-Dade,122,1.92
2018,North Palm Beach Police Department,Palm Beach,46,3.65
2018,North Port Police Department,Sarasota,94,1.33
2018,Oakland Police Department,Orange,16,5.13
2018,Ocala Police Department,Marion,171,2.85
2018,Ocean Ridge Police Department,Palm Beach,20,10.95
2018,Ocoee Police Department,Orange,79,1.73
2018,Okeechobee Police Department,Okeechobee,33,5.93
2018,Opa Locka Police Department,Miami-Dade,61,3.39
2018,Orange City Police Department,Volusia,27,2.30
2018,Orange Park Police Department,Clay,23,2.67
2018,Orchid Police Department,Indian River,1,2.36
2018,Orlando Police Department,Orange,771,2.70
2018,Ormond Beach Police Department,Volusia,66,1.60
2018,Oviedo Police Department,Seminole,68,1.71
2018,Palatka Police Department,Putnam,35,3.29
2018,Palm Bay Police Department,Brevard,162,1.44
2018,Palm Beach Gardens Police Department,Palm Beach,147,2.73
2018,Palm Beach Police Department,Palm Beach,61,7.35
2018,Palm Beach Shores Public Safety Department,Palm Beach,16,13.15
2018,Palm Springs Public Safety Department,Palm Beach,45,1.92
2018,Palmetto Police Department,Manatee,43,3.23
2018,Panama City Beach Police Department,Bay,81,6.18
2018,Panama City Police Department,Bay,105,2.82
2018,Parker Police Department,Bay,10,2.24
2018,Pembroke Pines Police Department,Broward,251,1.52
2018,Pensacola Police Department,Escambia,145,2.65
2018,Perry Police Department,Taylor,29,4.13
2018,Pinecrest Police Department,Miami-Dade,46,2.49
2018,Pinellas Park Police Department,Pinellas,108,2.03
2018,Plant City Police Department,Hillsborough,67,1.72
2018,Plantation Police Department,Broward,174,1.94
2018,Ponce Inlet Police Department,Volusia,15,4.82
2018,Port Orange Police Department,Volusia,86,1.41
2018,Port Richey Police Department,Pasco,18,6.25
2018,Port St. Joe Police Department,Gulf,7,1.89
2018,Port St. Lucie Police Department,St. Lucie,236,1.27
2018,Punta Gorda Police Department,Charlotte,35,1.80
2018,Quincy Police Department,Gadsden,23,2.81
2018,Riviera Beach Police Department,Palm Beach,108,3.05
2018,Rockledge Police Department,Brevard,54,2.01
2018,Sanford Police Department,Seminole,129,2.19
2018,Sanibel Police Department,Lee,29,4.33
2018,Sarasota Police Department,Sarasota,163,2.92
2018,Satellite Beach Police Department,Brevard,20,1.93
2018,Sea Ranch Lakes Police Department,Broward,13,18.71
2018,Sebastian Police Department,Indian River,39,1.58
2018,Sebring Police Department,Highlands,33,2.98
2018,Seminole Police Department,Pinellas,130,6.89
2018,Sewalls Point Police Department,Martin,9,4.33
2018,Shalimar Police Department,Okaloosa,5,6.12
2018,Sneads Police Department,Jackson,9,4.75
2018,South Daytona Police Department,Volusia,28,2.20
2018,South Miami Police Department,Miami-Dade,52,4.11
2018,South Palm Beach Police Department,Palm Beach,8,5.71
2018,Springfield Police Department,Bay,25,2.60
2018,St. Augustine Beach Police Department,St. Johns,22,3.28
2018,St. Augustine Police Department,St. Johns,62,4.42
2018,St. Cloud Police Department,Osceola,91,1.96
2018,St. Petersburg Police Department,Pinellas,581,2.18
2018,Starke Police Department,Bradford,28,5.23
2018,Stuart Police Department,Martin,51,3.11
2018,Sunny Isles Beach Police Department,Miami-Dade,50,2.22
2018,Sunrise Police Department,Broward,185,2.00
2018,Surfside Police Department,Miami-Dade,31,5.22
2018,Sweetwater Police Department,Miami-Dade,78,3.63
2018,Tallahassee Police Department,Leon,385,2.00
2018,Tampa Police Department,Hillsborough,1081,2.86
2018,Tarpon Springs Police Department,Pinellas,52,2.04
2018,Tavares Police Department,Lake,27,1.56
2018,Temple Terrace Police Department,Hillsborough,45,1.70
2018,Tequesta Police Department,Palm Beach,20,3.41
2018,Titusville Police Department,Brevard,85,1.79
2018,Treasure Island Police Department,Pinellas,21,3.06
2018,Trenton Police Department,Gilchrist,2,0.99
2018,Umatilla Police Department,Lake,10,2.45
2018,Valparaiso Police Department,Okaloosa,11,2.08
2018,Venice Police Department,Sarasota,47,2.06
2018,Vero Beach Police Department,Indian River,54,3.32
2018,Virginia Gardens Police Department,Miami-Dade,28,11.51
2018,Volusia County Beach Safety,Volusia,47,N/A
2018,Volusia County Department Of Public Protection,Volusia,8,N/A
2018,Wauchula Police Department,Hardee,19,3.70
2018,Welaka Police Department,Putnam,1,1.40
2018,West Melbourne Police Department,Brevard,46,2.09
2018,West Miami Police Department,Miami-Dade,32,4.10
2018,West Palm Beach Police Department,Palm Beach,290,2.57
2018,White Springs Police Department,Hamilton,8,10.47
2018,Wildwood Police Department,Sumter,46,4.84
2018,Williston Police Department,Levy,21,7.14
2018,Wilton Manors Police Department,Broward,32,2.49
2018,Windermere Police Department,Orange,18,6.17
2018,Winter Garden Police Department,Orange,65,1.45
2018,Winter Haven Police Department,Polk,107,2.50
2018,Winter Park Police Department,Orange,82,2.71
2018,Winter Springs Police Department,Seminole,45,1.20
2018,Zephyrhills Police Department,Pasco,31,1.96